,RiskPerformance
2303,Good
2304,Bad
2305,Bad
2306,Good
2307,Bad
2308,Bad
2309,Good
2310,Bad
2311,Bad
2312,Good
2313,Bad
2314,Bad
2315,Bad
2316,Good
2317,Good
2318,Good
2319,Bad
2320,Good
2321,Good
2322,Bad
2323,Good
2324,Good
2325,Good
2326,Bad
2327,Good
2328,Good
2329,Bad
2330,Bad
2331,Good
2332,Good
2333,Bad
2334,Good
2335,Good
2336,Bad
2337,Bad
2338,Good
2339,Good
2340,Good
2341,Good
2342,Bad
2343,Good
2344,Bad
2345,Good
2346,Good
2347,Good
2348,Bad
2349,Good
2350,Bad
2351,Good
2352,Bad
2353,Good
2354,Good
2355,Good
2356,Bad
2357,Bad
2358,Good
2359,Bad
2360,Bad
2361,Good
2362,Bad
2363,Good
2364,Bad
2365,Bad
2366,Good
2367,Good
2368,Bad
2369,Bad
2370,Good
2371,Bad
2372,Bad
2373,Good
2374,Good
2375,Bad
2376,Bad
2377,Bad
2378,Bad
2379,Good
2380,Bad
2381,Good
2382,Bad
2383,Good
2384,Good
2385,Bad
2386,Bad
2387,Good
2388,Bad
2389,Bad
2390,Bad
2391,Bad
2392,Bad
2393,Bad
2394,Bad
2395,Good
2396,Bad
2397,Bad
2398,Good
2399,Bad
2400,Good
2401,Good
2402,Bad
2403,Good
2404,Good
2405,Bad
2406,Bad
2407,Bad
2408,Bad
2409,Good
2410,Bad
2411,Bad
2412,Good
2413,Good
2414,Bad
2415,Bad
2416,Bad
2417,Good
2418,Good
2419,Good
2420,Good
2421,Good
2422,Bad
2423,Bad
2424,Bad
2425,Good
2426,Bad
2427,Good
2428,Bad
2429,Bad
2430,Bad
2431,Good
2432,Good
2433,Bad
2434,Good
2435,Good
2436,Bad
2437,Bad
2438,Good
2439,Good
2440,Good
2441,Good
2442,Bad
2443,Bad
2444,Good
2445,Bad
2446,Good
2447,Good
2448,Bad
2449,Bad
2450,Bad
2451,Bad
2452,Bad
2453,Good
2454,Good
2455,Bad
2456,Good
2457,Bad
2458,Good
2459,Good
2460,Good
2461,Good
2462,Good
2463,Bad
2464,Bad
2465,Bad
2466,Bad
2467,Bad
2468,Good
2469,Bad
2470,Good
2471,Good
2472,Good
2473,Bad
2474,Bad
2475,Good
2476,Bad
2477,Bad
2478,Good
2479,Bad
2480,Bad
2481,Bad
2482,Bad
2483,Good
2484,Bad
2485,Good
2486,Bad
2487,Bad
2488,Bad
2489,Good
2490,Good
2491,Bad
2492,Bad
2493,Good
2494,Good
2495,Bad
2496,Good
2497,Good
2498,Good
2499,Good
2500,Bad
2501,Good
2502,Good
2503,Bad
2504,Good
2505,Bad
2506,Good
2507,Good
2508,Good
2509,Bad
2510,Good
2511,Good
2512,Bad
2513,Bad
2514,Good
2515,Good
2516,Bad
2517,Good
2518,Good
2519,Good
2520,Good
2521,Bad
2522,Good
2523,Bad
2524,Good
2525,Good
2526,Good
2527,Good
2528,Good
2529,Bad
2530,Good
2531,Good
2532,Good
2533,Bad
2534,Good
2535,Bad
2536,Good
2537,Good
2538,Good
2539,Bad
2540,Bad
2541,Bad
2542,Bad
2543,Bad
2544,Good
2545,Bad
2546,Bad
2547,Good
2548,Good
2549,Bad
2550,Bad
2551,Good
2552,Bad
2553,Bad
2554,Good
2555,Bad
2556,Good
2557,Bad
2558,Bad
2559,Bad
2560,Good
2561,Bad
2562,Good
2563,Bad
2564,Bad
2565,Good
2566,Bad
2567,Good
2568,Good
2569,Good
2570,Good
2571,Good
2572,Good
2573,Bad
2574,Good
2575,Good
2576,Bad
2577,Bad
2578,Bad
2579,Bad
2580,Bad
2581,Good
2582,Good
2583,Good
2584,Bad
2585,Good
2586,Bad
2587,Good
2588,Good
2589,Bad
2590,Bad
2591,Good
2592,Bad
2593,Bad
2594,Bad
2595,Good
2596,Bad
2597,Good
2598,Bad
2599,Bad
2600,Good
2601,Bad
2602,Good
2603,Good
2604,Good
2605,Good
2606,Bad
2607,Good
2608,Bad
2609,Bad
2610,Bad
2611,Bad
2612,Bad
2613,Good
2614,Bad
2615,Bad
2616,Bad
2617,Bad
2618,Bad
2619,Bad
2620,Good
2621,Bad
2622,Good
2623,Good
2624,Bad
2625,Good
2626,Good
2627,Bad
2628,Bad
2629,Bad
2630,Good
2631,Bad
2632,Bad
2633,Bad
2634,Bad
2635,Good
2636,Bad
2637,Good
2638,Good
2639,Bad
2640,Bad
2641,Bad
2642,Bad
2643,Good
2644,Good
2645,Bad
2646,Bad
2647,Good
2648,Good
2649,Good
2650,Good
2651,Bad
2652,Good
2653,Bad
2654,Bad
2655,Good
2656,Good
2657,Bad
2658,Bad
2659,Bad
2660,Bad
2661,Good
2662,Good
2663,Good
2664,Bad
2665,Good
2666,Bad
2667,Good
2668,Bad
2669,Good
2670,Bad
2671,Bad
2672,Good
2673,Good
2674,Bad
2675,Bad
2676,Good
2677,Good
2678,Bad
2679,Good
2680,Bad
2681,Bad
2682,Good
2683,Bad
2684,Good
2685,Good
2686,Good
2687,Bad
2688,Good
2689,Bad
2690,Bad
2691,Bad
2692,Good
2693,Bad
2694,Good
2695,Good
2696,Good
2697,Bad
2698,Bad
2699,Good
2700,Good
2701,Good
2702,Bad
2703,Good
2704,Good
2705,Bad
2706,Good
2707,Bad
2708,Bad
2709,Bad
2710,Bad
2711,Good
2712,Bad
2713,Good
2714,Good
2715,Bad
2716,Bad
2717,Good
2718,Good
2719,Good
2720,Good
2721,Good
2722,Good
2723,Bad
2724,Bad
2725,Good
2726,Good
2727,Good
2728,Good
2729,Good
2730,Good
2731,Good
2732,Bad
2733,Good
2734,Good
2735,Bad
2736,Good
2737,Good
2738,Bad
2739,Good
2740,Good
2741,Good
2742,Good
2743,Good
2744,Bad
2745,Bad
2746,Good
2747,Bad
2748,Good
2749,Good
2750,Bad
2751,Bad
2752,Good
2753,Good
2754,Good
2755,Good
2756,Bad
2757,Good
2758,Bad
2759,Bad
2760,Bad
2761,Bad
2762,Good
2763,Bad
2764,Bad
2765,Bad
2766,Bad
2767,Good
2768,Good
2769,Good
2770,Good
2771,Bad
2772,Bad
2773,Bad
2774,Bad
2775,Good
2776,Bad
2777,Bad
2778,Bad
2779,Bad
2780,Good
2781,Good
2782,Bad
2783,Good
2784,Good
2785,Bad
2786,Bad
2787,Bad
2788,Good
2789,Good
2790,Good
2791,Good
2792,Good
2793,Bad
2794,Bad
2795,Bad
2796,Bad
2797,Bad
2798,Good
2799,Good
2800,Good
2801,Bad
2802,Bad
2803,Good
2804,Bad
2805,Good
2806,Bad
2807,Good
2808,Good
2809,Good
2810,Good
2811,Bad
2812,Bad
2813,Good
2814,Bad
2815,Bad
2816,Bad
2817,Bad
2818,Good
2819,Bad
2820,Bad
2821,Good
2822,Good
2823,Bad
2824,Good
2825,Bad
2826,Bad
2827,Good
2828,Good
2829,Bad
2830,Bad
2831,Good
2832,Good
2833,Good
2834,Bad
2835,Bad
2836,Bad
2837,Bad
2838,Good
2839,Good
2840,Bad
2841,Good
2842,Bad
2843,Good
2844,Good
2845,Bad
2846,Good
2847,Bad
2848,Bad
2849,Bad
2850,Good
2851,Good
2852,Good
2853,Good
2854,Bad
2855,Good
2856,Good
2857,Good
2858,Good
2859,Good
2860,Bad
2861,Good
2862,Bad
2863,Bad
2864,Good
2865,Bad
2866,Bad
2867,Good
2868,Good
2869,Good
2870,Good
2871,Good
2872,Bad
2873,Bad
2874,Bad
2875,Bad
2876,Bad
2877,Bad
2878,Good
2879,Good
2880,Bad
2881,Good
2882,Bad
2883,Good
2884,Bad
2885,Bad
2886,Bad
2887,Bad
2888,Bad
2889,Bad
2890,Bad
2891,Good
2892,Bad
2893,Bad
2894,Bad
2895,Bad
2896,Bad
2897,Good
2898,Bad
2899,Good
2900,Good
2901,Bad
2902,Good
2903,Bad
2904,Good
2905,Good
2906,Bad
2907,Bad
2908,Bad
2909,Bad
2910,Bad
2911,Bad
2912,Good
2913,Bad
2914,Bad
2915,Bad
2916,Bad
2917,Good
2918,Good
2919,Bad
2920,Good
2921,Bad
2922,Good
2923,Good
2924,Good
2925,Good
2926,Bad
2927,Bad
2928,Good
2929,Good
2930,Good
2931,Good
2932,Good
2933,Bad
2934,Bad
2935,Good
2936,Bad
2937,Bad
2938,Good
2939,Bad
2940,Good
2941,Good
2942,Bad
2943,Bad
2944,Bad
2945,Good
2946,Good
2947,Good
2948,Bad
2949,Good
2950,Good
2951,Good
2952,Bad
2953,Bad
2954,Bad
2955,Good
2956,Good
2957,Bad
2958,Bad
2959,Bad
2960,Bad
2961,Bad
2962,Good
2963,Bad
2964,Good
2965,Bad
2966,Bad
2967,Good
2968,Bad
2969,Good
2970,Good
2971,Good
2972,Bad
2973,Good
2974,Bad
2975,Bad
2976,Good
2977,Bad
2978,Good
2979,Bad
2980,Bad
2981,Good
2982,Bad
2983,Bad
2984,Good
2985,Bad
2986,Good
2987,Good
2988,Good
2989,Good
2990,Bad
2991,Bad
2992,Bad
2993,Bad
2994,Bad
2995,Good
2996,Good
2997,Good
2998,Good
2999,Good
3000,Good
3001,Bad
3002,Bad
3003,Good
3004,Good
3005,Good
3006,Bad
3007,Bad
3008,Good
3009,Bad
3010,Good
3011,Bad
3012,Bad
3013,Good
3014,Good
3015,Good
3016,Good
3017,Good
3018,Bad
3019,Good
3020,Good
3021,Good
3022,Good
3023,Good
3024,Good
3025,Bad
3026,Bad
3027,Bad
3028,Good
3029,Good
3030,Bad
3031,Good
3032,Bad
3033,Good
3034,Good
3035,Bad
3036,Bad
3037,Good
3038,Good
3039,Good
3040,Bad
3041,Good
3042,Good
3043,Good
3044,Good
3045,Bad
3046,Good
3047,Bad
3048,Bad
3049,Bad
3050,Good
3051,Bad
3052,Bad
3053,Good
3054,Bad
3055,Good
3056,Bad
3057,Bad
3058,Good
3059,Good
3060,Good
3061,Bad
3062,Good
3063,Good
3064,Good
3065,Good
3066,Bad
3067,Good
3068,Bad
3069,Good
3070,Bad
3071,Good
3072,Bad
3073,Bad
3074,Bad
3075,Bad
3076,Bad
3077,Good
3078,Good
3079,Bad
3080,Bad
3081,Good
3082,Bad
3083,Bad
3084,Bad
3085,Bad
3086,Bad
3087,Bad
3088,Bad
3089,Good
3090,Good
3091,Bad
3092,Good
3093,Bad
3094,Bad
3095,Good
3096,Good
3097,Good
3098,Bad
3099,Good
3100,Good
3101,Good
3102,Bad
3103,Good
3104,Good
3105,Bad
3106,Good
3107,Bad
3108,Bad
3109,Good
3110,Bad
3111,Good
3112,Good
3113,Bad
3114,Bad
3115,Bad
3116,Good
3117,Bad
3118,Bad
3119,Good
3120,Good
3121,Bad
3122,Bad
3123,Bad
3124,Good
3125,Bad
3126,Good
3127,Good
3128,Bad
3129,Bad
3130,Good
3131,Good
3132,Good
3133,Good
3134,Bad
3135,Good
3136,Good
3137,Good
3138,Good
3139,Good
3140,Good
3141,Bad
3142,Good
3143,Good
3144,Bad
3145,Bad
3146,Good
3147,Good
3148,Good
3149,Bad
3150,Good
3151,Good
3152,Good
3153,Bad
3154,Good
3155,Good
3156,Bad
3157,Bad
3158,Good
3159,Bad
3160,Good
3161,Bad
3162,Bad
3163,Good
3164,Good
3165,Bad
3166,Bad
3167,Good
3168,Good
3169,Good
3170,Bad
3171,Good
3172,Good
3173,Bad
3174,Bad
3175,Bad
3176,Bad
3177,Good
3178,Bad
3179,Good
3180,Bad
3181,Good
3182,Good
3183,Bad
3184,Bad
3185,Bad
3186,Bad
3187,Bad
3188,Bad
3189,Bad
3190,Bad
3191,Bad
3192,Good
3193,Good
3194,Bad
3195,Good
3196,Good
3197,Bad
3198,Bad
3199,Good
3200,Good
3201,Bad
3202,Good
3203,Bad
3204,Bad
3205,Good
3206,Good
3207,Good
3208,Bad
3209,Bad
3210,Bad
3211,Bad
3212,Good
3213,Good
3214,Good
3215,Bad
3216,Good
3217,Good
3218,Good
3219,Good
3220,Bad
3221,Bad
3222,Bad
3223,Good
3224,Bad
3225,Good
3226,Bad
3227,Bad
3228,Bad
3229,Bad
3230,Bad
3231,Good
3232,Bad
3233,Good
3234,Bad
3235,Good
3236,Good
3237,Bad
3238,Bad
3239,Bad
3240,Bad
3241,Good
3242,Good
3243,Bad
3244,Good
3245,Good
3246,Bad
3247,Good
3248,Bad
3249,Bad
3250,Good
3251,Bad
3252,Bad
3253,Bad
3254,Bad
3255,Bad
3256,Bad
3257,Bad
3258,Good
3259,Bad
3260,Bad
3261,Bad
3262,Bad
3263,Good
3264,Good
3265,Good
3266,Bad
3267,Good
3268,Good
3269,Good
3270,Bad
3271,Bad
3272,Good
3273,Good
3274,Good
3275,Good
3276,Bad
3277,Bad
3278,Bad
3279,Bad
3280,Bad
3281,Good
3282,Good
3283,Bad
3284,Good
3285,Bad
3286,Good
3287,Bad
3288,Good
3289,Bad
3290,Good
3291,Bad
3292,Bad
3293,Good
3294,Good
3295,Bad
3296,Good
3297,Bad
3298,Bad
3299,Bad
3300,Bad
3301,Good
3302,Bad
3303,Bad
3304,Good
3305,Bad
3306,Good
3307,Bad
3308,Bad
3309,Bad
3310,Good
3311,Good
3312,Good
3313,Bad
3314,Good
3315,Bad
3316,Bad
3317,Good
3318,Bad
3319,Good
3320,Bad
3321,Bad
3322,Good
3323,Bad
3324,Bad
3325,Good
3326,Bad
3327,Bad
3328,Good
3329,Good
3330,Bad
3331,Bad
3332,Good
3333,Good
3334,Good
3335,Bad
3336,Bad
3337,Bad
3338,Bad
3339,Good
3340,Good
3341,Bad
3342,Good
3343,Good
3344,Good
3345,Good
3346,Good
3347,Good
3348,Bad
3349,Bad
3350,Good
3351,Good
3352,Good
3353,Bad
3354,Bad
3355,Good
3356,Good
3357,Good
3358,Good
3359,Bad
3360,Bad
3361,Bad
3362,Bad
3363,Bad
3364,Good
3365,Good
3366,Good
3367,Bad
3368,Bad
3369,Good
3370,Good
3371,Good
3372,Bad
3373,Bad
3374,Good
3375,Good
3376,Bad
3377,Good
3378,Good
3379,Bad
3380,Bad
3381,Bad
3382,Good
3383,Good
3384,Bad
3385,Good
3386,Bad
3387,Bad
3388,Bad
3389,Good
3390,Good
3391,Bad
3392,Bad
3393,Good
3394,Bad
3395,Bad
3396,Bad
3397,Good
3398,Good
3399,Bad
3400,Good
3401,Good
3402,Bad
3403,Bad
3404,Good
3405,Bad
3406,Good
3407,Bad
3408,Bad
3409,Good
3410,Bad
3411,Good
3412,Bad
3413,Bad
3414,Bad
3415,Bad
3416,Good
3417,Good
3418,Good
3419,Bad
3420,Bad
3421,Bad
3422,Good
3423,Bad
3424,Good
3425,Good
3426,Good
3427,Bad
3428,Bad
3429,Bad
3430,Good
3431,Bad
3432,Bad
3433,Bad
3434,Good
3435,Bad
3436,Bad
3437,Bad
3438,Bad
3439,Bad
3440,Bad
3441,Good
3442,Good
3443,Bad
3444,Bad
3445,Good
3446,Good
3447,Good
3448,Bad
3449,Bad
3450,Bad
3451,Good
3452,Bad
3453,Bad
3454,Bad
3455,Bad
3456,Bad
3457,Good
3458,Good
3459,Bad
3460,Bad
3461,Good
3462,Good
3463,Bad
3464,Good
3465,Good
3466,Bad
3467,Bad
3468,Bad
3469,Good
3470,Bad
3471,Bad
3472,Good
3473,Good
3474,Good
3475,Good
3476,Bad
3477,Good
3478,Bad
3479,Bad
3480,Good
3481,Bad
3482,Good
3483,Bad
3484,Bad
3485,Good
3486,Bad
3487,Bad
3488,Bad
3489,Good
3490,Bad
3491,Good
3492,Good
3493,Bad
3494,Good
3495,Bad
3496,Bad
3497,Good
3498,Bad
3499,Good
3500,Good
3501,Bad
3502,Bad
3503,Bad
3504,Good
3505,Bad
3506,Bad
3507,Good
3508,Bad
3509,Bad
3510,Good
3511,Good
3512,Bad
3513,Good
3514,Bad
3515,Bad
3516,Good
3517,Good
3518,Bad
3519,Bad
3520,Bad
3521,Good
3522,Bad
3523,Bad
3524,Bad
3525,Good
3526,Bad
3527,Bad
3528,Good
3529,Good
3530,Good
3531,Good
3532,Good
3533,Bad
3534,Good
3535,Bad
3536,Bad
3537,Bad
3538,Bad
3539,Bad
3540,Good
3541,Bad
3542,Good
3543,Bad
3544,Good
3545,Bad
3546,Bad
3547,Bad
3548,Bad
3549,Good
3550,Bad
3551,Bad
3552,Bad
3553,Good
3554,Good
3555,Bad
3556,Bad
3557,Good
3558,Bad
3559,Good
3560,Good
3561,Bad
3562,Good
3563,Bad
3564,Bad
3565,Bad
3566,Good
3567,Bad
3568,Good
3569,Bad
3570,Good
3571,Good
3572,Bad
3573,Good
3574,Good
3575,Good
3576,Bad
3577,Good
3578,Good
3579,Bad
3580,Bad
3581,Bad
3582,Bad
3583,Bad
3584,Bad
3585,Bad
3586,Bad
3587,Good
3588,Bad
3589,Bad
3590,Bad
3591,Good
3592,Good
3593,Good
3594,Good
3595,Good
3596,Good
3597,Bad
3598,Good
3599,Bad
3600,Bad
3601,Bad
3602,Bad
3603,Good
3604,Bad
3605,Bad
3606,Good
3607,Bad
3608,Good
3609,Good
3610,Bad
3611,Bad
3612,Good
3613,Good
3614,Bad
3615,Good
3616,Good
3617,Bad
3618,Bad
3619,Bad
3620,Good
3621,Good
3622,Good
3623,Good
3624,Good
3625,Good
3626,Good
3627,Bad
3628,Bad
3629,Good
3630,Good
3631,Good
3632,Bad
3633,Bad
3634,Good
3635,Good
3636,Bad
3637,Bad
3638,Bad
3639,Good
3640,Good
3641,Good
3642,Good
3643,Bad
3644,Good
3645,Good
3646,Bad
3647,Good
3648,Bad
3649,Good
3650,Bad
3651,Good
3652,Good
3653,Good
3654,Bad
3655,Bad
3656,Bad
3657,Good
3658,Good
3659,Good
3660,Bad
3661,Bad
3662,Bad
3663,Good
3664,Bad
3665,Bad
3666,Bad
3667,Bad
3668,Good
3669,Bad
3670,Bad
3671,Bad
3672,Bad
3673,Bad
3674,Bad
3675,Bad
3676,Bad
3677,Bad
3678,Good
3679,Bad
3680,Good
3681,Bad
3682,Bad
3683,Bad
3684,Good
3685,Good
3686,Bad
3687,Good
3688,Good
3689,Bad
3690,Good
3691,Bad
3692,Good
3693,Good
3694,Bad
3695,Bad
3696,Good
3697,Bad
3698,Bad
3699,Bad
3700,Good
3701,Good
3702,Good
3703,Bad
3704,Bad
3705,Good
3706,Bad
3707,Bad
3708,Good
3709,Good
3710,Bad
3711,Bad
3712,Bad
3713,Bad
3714,Bad
3715,Bad
3716,Bad
3717,Bad
3718,Bad
3719,Bad
3720,Good
3721,Bad
3722,Good
3723,Good
3724,Bad
3725,Good
3726,Good
3727,Good
3728,Bad
3729,Good
3730,Bad
3731,Bad
3732,Bad
3733,Bad
3734,Bad
3735,Bad
3736,Bad
3737,Bad
3738,Bad
3739,Good
3740,Bad
3741,Bad
3742,Bad
3743,Good
3744,Bad
3745,Good
3746,Good
3747,Bad
3748,Good
3749,Bad
3750,Good
3751,Good
3752,Good
3753,Bad
3754,Good
3755,Bad
3756,Good
3757,Bad
3758,Good
3759,Bad
3760,Bad
3761,Bad
3762,Good
3763,Good
3764,Bad
3765,Bad
3766,Good
3767,Good
3768,Good
3769,Bad
3770,Bad
3771,Good
3772,Good
3773,Good
3774,Bad
3775,Good
3776,Good
3777,Bad
3778,Bad
3779,Good
3780,Bad
3781,Bad
3782,Bad
3783,Good
3784,Good
3785,Bad
3786,Bad
3787,Bad
3788,Good
3789,Bad
3790,Bad
3791,Good
3792,Bad
3793,Bad
3794,Good
3795,Bad
3796,Bad
3797,Good
3798,Good
3799,Bad
3800,Good
3801,Bad
3802,Good
3803,Good
3804,Good
3805,Bad
3806,Good
3807,Good
3808,Good
3809,Good
3810,Good
3811,Good
3812,Bad
3813,Bad
3814,Bad
3815,Good
3816,Bad
3817,Good
3818,Good
3819,Bad
3820,Good
3821,Bad
3822,Bad
3823,Bad
3824,Bad
3825,Bad
3826,Good
3827,Bad
3828,Bad
3829,Good
3830,Good
3831,Bad
3832,Bad
3833,Good
3834,Bad
3835,Good
3836,Bad
3837,Good
3838,Bad
3839,Good
3840,Bad
3841,Bad
3842,Bad
3843,Bad
3844,Bad
3845,Bad
3846,Bad
3847,Good
3848,Good
3849,Bad
3850,Good
3851,Good
3852,Good
3853,Good
3854,Bad
3855,Good
3856,Good
3857,Bad
3858,Good
3859,Good
3860,Good
3861,Good
3862,Good
3863,Good
3864,Bad
3865,Good
3866,Bad
3867,Good
3868,Good
3869,Bad
3870,Good
3871,Bad
3872,Bad
3873,Good
3874,Good
3875,Good
3876,Bad
3877,Bad
3878,Good
3879,Bad
3880,Bad
3881,Good
3882,Bad
3883,Good
3884,Bad
3885,Bad
3886,Bad
3887,Bad
3888,Bad
3889,Bad
3890,Good
3891,Good
3892,Good
3893,Good
3894,Bad
3895,Good
3896,Bad
3897,Good
3898,Good
3899,Bad
3900,Bad
3901,Good
3902,Bad
3903,Bad
3904,Bad
3905,Good
3906,Bad
3907,Bad
3908,Good
3909,Bad
3910,Bad
3911,Bad
3912,Bad
3913,Good
3914,Bad
3915,Bad
3916,Bad
3917,Bad
3918,Good
3919,Bad
3920,Bad
3921,Good
3922,Good
3923,Bad
3924,Good
3925,Good
3926,Good
3927,Good
3928,Bad
3929,Good
3930,Good
3931,Bad
3932,Bad
3933,Good
3934,Good
3935,Bad
3936,Bad
3937,Bad
3938,Bad
3939,Good
3940,Bad
3941,Bad
3942,Bad
3943,Bad
3944,Good
3945,Good
3946,Good
3947,Good
3948,Good
3949,Good
3950,Bad
3951,Bad
3952,Bad
3953,Good
3954,Good
3955,Good
3956,Good
3957,Good
3958,Bad
3959,Bad
3960,Good
3961,Good
3962,Bad
3963,Good
3964,Good
3965,Good
3966,Good
3967,Good
3968,Bad
3969,Good
3970,Bad
3971,Good
3972,Good
3973,Bad
3974,Good
3975,Bad
3976,Bad
3977,Bad
3978,Good
3979,Good
3980,Bad
3981,Good
3982,Bad
3983,Bad
3984,Good
3985,Good
3986,Good
3987,Good
3988,Bad
3989,Good
3990,Bad
3991,Good
3992,Good
3993,Bad
3994,Good
3995,Bad
3996,Bad
3997,Bad
3998,Good
3999,Good
4000,Bad
4001,Bad
4002,Bad
4003,Good
4004,Bad
4005,Bad
4006,Bad
4007,Bad
4008,Bad
4009,Bad
4010,Bad
4011,Good
4012,Good
4013,Bad
4014,Bad
4015,Bad
4016,Bad
4017,Good
4018,Good
4019,Bad
4020,Bad
4021,Good
4022,Good
4023,Bad
4024,Good
4025,Bad
4026,Bad
4027,Good
4028,Good
4029,Good
4030,Bad
4031,Bad
4032,Good
4033,Good
4034,Bad
4035,Bad
4036,Bad
4037,Bad
4038,Bad
4039,Bad
4040,Good
4041,Bad
4042,Bad
4043,Bad
4044,Bad
4045,Bad
4046,Good
4047,Bad
4048,Bad
4049,Bad
4050,Bad
4051,Bad
4052,Good
4053,Good
4054,Bad
4055,Bad
4056,Bad
4057,Bad
4058,Bad
4059,Good
4060,Good
4061,Good
4062,Good
4063,Bad
4064,Good
4065,Bad
4066,Good
4067,Good
4068,Good
4069,Bad
4070,Bad
4071,Good
4072,Bad
4073,Good
4074,Good
4075,Good
4076,Bad
4077,Good
4078,Good
4079,Bad
4080,Bad
4081,Good
4082,Bad
4083,Good
4084,Good
4085,Bad
4086,Bad
4087,Bad
4088,Bad
4089,Bad
4090,Good
4091,Good
4092,Good
4093,Bad
4094,Good
4095,Bad
4096,Bad
4097,Good
4098,Good
4099,Good
4100,Bad
4101,Good
4102,Bad
4103,Bad
4104,Good
4105,Bad
4106,Good
4107,Bad
4108,Good
4109,Bad
4110,Good
4111,Bad
4112,Good
4113,Good
4114,Bad
4115,Good
4116,Good
4117,Good
4118,Bad
4119,Good
4120,Bad
4121,Good
4122,Good
4123,Good
4124,Bad
4125,Bad
4126,Bad
4127,Good
4128,Bad
4129,Bad
4130,Bad
4131,Good
4132,Good
4133,Good
4134,Bad
4135,Bad
4136,Bad
4137,Bad
4138,Good
4139,Good
4140,Good
4141,Good
4142,Bad
4143,Good
4144,Good
4145,Good
4146,Bad
4147,Bad
4148,Good
4149,Bad
4150,Bad
4151,Bad
4152,Bad
4153,Good
4154,Bad
4155,Good
4156,Good
4157,Good
4158,Good
4159,Good
4160,Good
4161,Good
4162,Good
4163,Good
4164,Bad
4165,Good
4166,Good
4167,Bad
4168,Good
4169,Bad
4170,Bad
4171,Bad
4172,Good
4173,Good
4174,Bad
4175,Good
4176,Good
4177,Good
4178,Bad
4179,Bad
4180,Bad
4181,Good
4182,Bad
4183,Bad
4184,Good
4185,Bad
4186,Good
4187,Bad
4188,Good
4189,Bad
4190,Bad
4191,Good
4192,Good
4193,Bad
4194,Good
4195,Good
4196,Good
4197,Good
4198,Good
4199,Bad
4200,Good
4201,Bad
4202,Good
4203,Bad
4204,Bad
4205,Good
4206,Good
4207,Bad
4208,Good
4209,Good
4210,Bad
4211,Good
4212,Good
4213,Bad
4214,Bad
4215,Bad
4216,Bad
4217,Good
4218,Good
4219,Bad
4220,Bad
4221,Bad
4222,Bad
4223,Good
4224,Good
4225,Good
4226,Bad
4227,Bad
4228,Good
4229,Good
4230,Bad
4231,Good
4232,Good
4233,Good
4234,Bad
4235,Good
4236,Good
4237,Good
4238,Bad
4239,Good
4240,Good
4241,Bad
4242,Bad
4243,Bad
4244,Good
4245,Bad
4246,Bad
4247,Good
4248,Bad
4249,Bad
4250,Good
4251,Good
4252,Bad
4253,Bad
4254,Good
4255,Bad
4256,Bad
4257,Good
4258,Bad
4259,Good
4260,Bad
4261,Good
4262,Bad
4263,Bad
4264,Good
4265,Bad
4266,Good
4267,Bad
4268,Good
4269,Good
4270,Bad
4271,Good
4272,Bad
4273,Bad
4274,Good
4275,Good
4276,Good
4277,Bad
4278,Good
4279,Bad
4280,Good
4281,Good
4282,Bad
4283,Bad
4284,Bad
4285,Good
4286,Good
4287,Good
4288,Bad
4289,Good
4290,Good
4291,Good
4292,Good
4293,Bad
4294,Good
4295,Good
4296,Bad
4297,Good
4298,Bad
4299,Bad
4300,Bad
4301,Bad
4302,Good
4303,Good
4304,Bad
4305,Bad
4306,Bad
4307,Bad
4308,Good
4309,Good
4310,Bad
4311,Bad
4312,Good
4313,Good
4314,Bad
4315,Good
4316,Bad
4317,Bad
4318,Bad
4319,Good
4320,Good
4321,Bad
4322,Bad
4323,Good
4324,Bad
4325,Bad
4326,Bad
4327,Good
4328,Bad
4329,Good
4330,Bad
4331,Good
4332,Bad
4333,Bad
4334,Good
4335,Bad
4336,Good
4337,Good
4338,Bad
4339,Bad
4340,Bad
4341,Bad
4342,Good
4343,Bad
4344,Good
4345,Good
4346,Good
4347,Good
4348,Bad
4349,Good
4350,Good
4351,Good
4352,Bad
4353,Bad
4354,Bad
4355,Bad
4356,Bad
4357,Bad
4358,Bad
4359,Bad
4360,Good
4361,Good
4362,Bad
4363,Bad
4364,Bad
4365,Good
4366,Good
4367,Bad
4368,Good
4369,Good
4370,Good
4371,Bad
4372,Good
4373,Good
4374,Good
4375,Bad
4376,Bad
4377,Good
4378,Bad
4379,Bad
4380,Good
4381,Good
4382,Good
4383,Good
4384,Good
4385,Bad
4386,Bad
4387,Bad
4388,Good
4389,Good
4390,Good
4391,Good
4392,Bad
4393,Good
4394,Good
4395,Good
4396,Bad
4397,Good
4398,Bad
4399,Bad
4400,Good
4401,Bad
4402,Bad
4403,Good
4404,Good
4405,Good
4406,Good
4407,Bad
4408,Bad
4409,Bad
4410,Bad
4411,Bad
4412,Good
4413,Bad
4414,Good
4415,Bad
4416,Good
4417,Bad
4418,Bad
4419,Good
4420,Good
4421,Good
4422,Bad
4423,Good
4424,Good
4425,Bad
4426,Good
4427,Good
4428,Bad
4429,Bad
4430,Bad
4431,Bad
4432,Good
4433,Good
4434,Good
4435,Good
4436,Good
4437,Bad
4438,Good
4439,Good
4440,Bad
4441,Good
4442,Good
4443,Good
4444,Bad
4445,Good
4446,Bad
4447,Bad
4448,Good
4449,Good
