,RiskPerformance
2288,Bad
2289,Bad
2290,Bad
2291,Good
2292,Good
2293,Bad
2294,Bad
2295,Good
2296,Bad
2297,Good
2298,Bad
2299,Bad
2300,Good
2301,Bad
2302,Bad
2303,Bad
2304,Bad
2305,Bad
2306,Bad
2307,Bad
2308,Good
2309,Good
2310,Good
2311,Good
2312,Good
2313,Good
2314,Bad
2315,Bad
2316,Bad
2317,Good
2318,Good
2319,Bad
2320,Good
2321,Bad
2322,Bad
2323,Good
2324,Bad
2325,Bad
2326,Bad
2327,Bad
2328,Good
2329,Good
2330,Bad
2331,Bad
2332,Bad
2333,Good
2334,Bad
2335,Good
2336,Bad
2337,Bad
2338,Good
2339,Good
2340,Good
2341,Good
2342,Bad
2343,Bad
2344,Bad
2345,Bad
2346,Good
2347,Good
2348,Bad
2349,Bad
2350,Good
2351,Bad
2352,Good
2353,Good
2354,Good
2355,Bad
2356,Bad
2357,Good
2358,Bad
2359,Good
2360,Good
2361,Good
2362,Bad
2363,Bad
2364,Good
2365,Bad
2366,Good
2367,Good
2368,Good
2369,Bad
2370,Good
2371,Bad
2372,Bad
2373,Bad
2374,Good
2375,Bad
2376,Bad
2377,Good
2378,Bad
2379,Good
2380,Good
2381,Bad
2382,Good
2383,Good
2384,Good
2385,Bad
2386,Good
2387,Good
2388,Good
2389,Good
2390,Good
2391,Good
2392,Bad
2393,Good
2394,Good
2395,Bad
2396,Good
2397,Good
2398,Bad
2399,Good
2400,Bad
2401,Good
2402,Bad
2403,Good
2404,Bad
2405,Bad
2406,Bad
2407,Good
2408,Good
2409,Good
2410,Good
2411,Good
2412,Bad
2413,Good
2414,Bad
2415,Good
2416,Bad
2417,Good
2418,Bad
2419,Good
2420,Bad
2421,Bad
2422,Good
2423,Good
2424,Bad
2425,Bad
2426,Bad
2427,Bad
2428,Bad
2429,Good
2430,Good
2431,Bad
2432,Good
2433,Bad
2434,Bad
2435,Good
2436,Bad
2437,Good
2438,Good
2439,Bad
2440,Good
2441,Good
2442,Bad
2443,Good
2444,Bad
2445,Bad
2446,Good
2447,Good
2448,Bad
2449,Bad
2450,Bad
2451,Good
2452,Good
2453,Bad
2454,Good
2455,Bad
2456,Bad
2457,Good
2458,Good
2459,Bad
2460,Good
2461,Bad
2462,Good
2463,Bad
2464,Good
2465,Bad
2466,Good
2467,Good
2468,Bad
2469,Bad
2470,Bad
2471,Good
2472,Good
2473,Good
2474,Good
2475,Good
2476,Bad
2477,Good
2478,Bad
2479,Bad
2480,Bad
2481,Bad
2482,Bad
2483,Good
2484,Good
2485,Good
2486,Bad
2487,Good
2488,Bad
2489,Bad
2490,Good
2491,Good
2492,Good
2493,Bad
2494,Good
2495,Good
2496,Good
2497,Good
2498,Good
2499,Good
2500,Bad
2501,Good
2502,Good
2503,Good
2504,Bad
2505,Bad
2506,Bad
2507,Bad
2508,Good
2509,Good
2510,Bad
2511,Good
2512,Good
2513,Bad
2514,Bad
2515,Bad
2516,Bad
2517,Good
2518,Good
2519,Bad
2520,Bad
2521,Bad
2522,Good
2523,Good
2524,Bad
2525,Good
2526,Bad
2527,Good
2528,Bad
2529,Bad
2530,Good
2531,Good
2532,Good
2533,Bad
2534,Good
2535,Good
2536,Bad
2537,Bad
2538,Good
2539,Bad
2540,Bad
2541,Bad
2542,Bad
2543,Bad
2544,Bad
2545,Good
2546,Good
2547,Bad
2548,Bad
2549,Good
2550,Bad
2551,Bad
2552,Good
2553,Bad
2554,Good
2555,Good
2556,Bad
2557,Good
2558,Bad
2559,Good
2560,Bad
2561,Bad
2562,Bad
2563,Bad
2564,Good
2565,Good
2566,Bad
2567,Bad
2568,Good
2569,Good
2570,Bad
2571,Bad
2572,Good
2573,Bad
2574,Bad
2575,Good
2576,Bad
2577,Good
2578,Bad
2579,Good
2580,Bad
2581,Good
2582,Bad
2583,Bad
2584,Good
2585,Bad
2586,Bad
2587,Good
2588,Good
2589,Good
2590,Bad
2591,Good
2592,Good
2593,Bad
2594,Good
2595,Bad
2596,Good
2597,Good
2598,Good
2599,Bad
2600,Bad
2601,Bad
2602,Good
2603,Good
2604,Bad
2605,Good
2606,Bad
2607,Good
2608,Bad
2609,Bad
2610,Bad
2611,Bad
2612,Bad
2613,Bad
2614,Bad
2615,Good
2616,Good
2617,Good
2618,Good
2619,Bad
2620,Good
2621,Good
2622,Good
2623,Bad
2624,Bad
2625,Good
2626,Good
2627,Bad
2628,Bad
2629,Good
2630,Bad
2631,Good
2632,Bad
2633,Good
2634,Good
2635,Good
2636,Bad
2637,Good
2638,Good
2639,Bad
2640,Bad
2641,Bad
2642,Bad
2643,Bad
2644,Bad
2645,Bad
2646,Good
2647,Bad
2648,Good
2649,Bad
2650,Bad
2651,Bad
2652,Bad
2653,Good
2654,Good
2655,Bad
2656,Bad
2657,Bad
2658,Good
2659,Good
2660,Bad
2661,Bad
2662,Good
2663,Good
2664,Good
2665,Bad
2666,Bad
2667,Good
2668,Bad
2669,Bad
2670,Good
2671,Good
2672,Good
2673,Bad
2674,Bad
2675,Bad
2676,Good
2677,Good
2678,Bad
2679,Bad
2680,Bad
2681,Good
2682,Good
2683,Bad
2684,Good
2685,Bad
2686,Bad
2687,Bad
2688,Good
2689,Bad
2690,Good
2691,Bad
2692,Bad
2693,Good
2694,Bad
2695,Bad
2696,Good
2697,Bad
2698,Bad
2699,Good
2700,Bad
2701,Bad
2702,Good
2703,Bad
2704,Bad
2705,Bad
2706,Good
2707,Bad
2708,Good
2709,Good
2710,Good
2711,Good
2712,Good
2713,Good
2714,Good
2715,Good
2716,Bad
2717,Bad
2718,Bad
2719,Good
2720,Good
2721,Good
2722,Bad
2723,Good
2724,Good
2725,Bad
2726,Good
2727,Good
2728,Good
2729,Bad
2730,Bad
2731,Good
2732,Good
2733,Bad
2734,Good
2735,Good
2736,Good
2737,Bad
2738,Good
2739,Good
2740,Bad
2741,Bad
2742,Bad
2743,Bad
2744,Good
2745,Bad
2746,Good
2747,Bad
2748,Good
2749,Good
2750,Bad
2751,Good
2752,Bad
2753,Bad
2754,Good
2755,Good
2756,Good
2757,Good
2758,Bad
2759,Bad
2760,Bad
2761,Good
2762,Bad
2763,Good
2764,Good
2765,Bad
2766,Good
2767,Good
2768,Good
2769,Good
2770,Bad
2771,Bad
2772,Good
2773,Bad
2774,Bad
2775,Bad
2776,Bad
2777,Good
2778,Bad
2779,Bad
2780,Bad
2781,Good
2782,Bad
2783,Bad
2784,Bad
2785,Good
2786,Good
2787,Good
2788,Bad
2789,Good
2790,Good
2791,Bad
2792,Good
2793,Good
2794,Bad
2795,Bad
2796,Bad
2797,Bad
2798,Bad
2799,Bad
2800,Good
2801,Good
2802,Good
2803,Bad
2804,Bad
2805,Bad
2806,Bad
2807,Good
2808,Bad
2809,Good
2810,Bad
2811,Good
2812,Bad
2813,Good
2814,Good
2815,Good
2816,Bad
2817,Good
2818,Bad
2819,Good
2820,Bad
2821,Good
2822,Good
2823,Good
2824,Good
2825,Bad
2826,Bad
2827,Bad
2828,Bad
2829,Bad
2830,Bad
2831,Bad
2832,Good
2833,Bad
2834,Good
2835,Bad
2836,Good
2837,Bad
2838,Bad
2839,Bad
2840,Good
2841,Bad
2842,Good
2843,Bad
2844,Bad
2845,Bad
2846,Good
2847,Good
2848,Good
2849,Bad
2850,Good
2851,Good
2852,Bad
2853,Bad
2854,Bad
2855,Bad
2856,Good
2857,Bad
2858,Good
2859,Good
2860,Good
2861,Good
2862,Good
2863,Bad
2864,Bad
2865,Good
2866,Bad
2867,Good
2868,Bad
2869,Bad
2870,Good
2871,Bad
2872,Bad
2873,Bad
2874,Bad
2875,Good
2876,Bad
2877,Bad
2878,Bad
2879,Good
2880,Good
2881,Bad
2882,Good
2883,Bad
2884,Good
2885,Bad
2886,Good
2887,Bad
2888,Good
2889,Bad
2890,Good
2891,Bad
2892,Good
2893,Bad
2894,Good
2895,Bad
2896,Good
2897,Bad
2898,Good
2899,Good
2900,Bad
2901,Good
2902,Bad
2903,Good
2904,Bad
2905,Good
2906,Bad
2907,Good
2908,Bad
2909,Good
2910,Good
2911,Good
2912,Bad
2913,Bad
2914,Bad
2915,Bad
2916,Good
2917,Bad
2918,Bad
2919,Good
2920,Good
2921,Good
2922,Bad
2923,Good
2924,Good
2925,Good
2926,Bad
2927,Bad
2928,Bad
2929,Good
2930,Good
2931,Good
2932,Good
2933,Good
2934,Good
2935,Good
2936,Good
2937,Bad
2938,Good
2939,Good
2940,Bad
2941,Bad
2942,Good
2943,Bad
2944,Bad
2945,Bad
2946,Bad
2947,Good
2948,Good
2949,Good
2950,Bad
2951,Bad
2952,Good
2953,Good
2954,Bad
2955,Bad
2956,Good
2957,Good
2958,Bad
2959,Bad
2960,Bad
2961,Good
2962,Good
2963,Good
2964,Good
2965,Good
2966,Good
2967,Bad
2968,Good
2969,Bad
2970,Good
2971,Good
2972,Bad
2973,Good
2974,Good
2975,Bad
2976,Bad
2977,Bad
2978,Good
2979,Bad
2980,Bad
2981,Good
2982,Bad
2983,Bad
2984,Bad
2985,Bad
2986,Good
2987,Bad
2988,Bad
2989,Bad
2990,Good
2991,Good
2992,Good
2993,Bad
2994,Good
2995,Good
2996,Bad
2997,Bad
2998,Bad
2999,Good
3000,Good
3001,Bad
3002,Good
3003,Bad
3004,Bad
3005,Bad
3006,Bad
3007,Good
3008,Good
3009,Bad
3010,Bad
3011,Bad
3012,Good
3013,Good
3014,Bad
3015,Bad
3016,Good
3017,Bad
3018,Bad
3019,Bad
3020,Bad
3021,Good
3022,Good
3023,Bad
3024,Good
3025,Bad
3026,Bad
3027,Bad
3028,Good
3029,Bad
3030,Good
3031,Good
3032,Bad
3033,Bad
3034,Good
3035,Good
3036,Bad
3037,Bad
3038,Bad
3039,Good
3040,Bad
3041,Good
3042,Bad
3043,Good
3044,Bad
3045,Bad
3046,Good
3047,Good
3048,Bad
3049,Bad
3050,Good
3051,Bad
3052,Good
3053,Bad
3054,Good
3055,Good
3056,Bad
3057,Good
3058,Good
3059,Bad
3060,Good
3061,Good
3062,Good
3063,Good
3064,Good
3065,Bad
3066,Bad
3067,Good
3068,Bad
3069,Bad
3070,Good
3071,Good
3072,Good
3073,Bad
3074,Good
3075,Good
3076,Bad
3077,Bad
3078,Bad
3079,Bad
3080,Good
3081,Bad
3082,Bad
3083,Bad
3084,Good
3085,Good
3086,Bad
3087,Good
3088,Bad
3089,Good
3090,Good
3091,Bad
3092,Good
3093,Good
3094,Good
3095,Bad
3096,Bad
3097,Bad
3098,Bad
3099,Good
3100,Bad
3101,Good
3102,Good
3103,Bad
3104,Good
3105,Good
3106,Good
3107,Bad
3108,Bad
3109,Good
3110,Bad
3111,Good
3112,Good
3113,Bad
3114,Bad
3115,Good
3116,Bad
3117,Bad
3118,Good
3119,Good
3120,Good
3121,Bad
3122,Bad
3123,Bad
3124,Bad
3125,Bad
3126,Good
3127,Good
3128,Bad
3129,Bad
3130,Good
3131,Good
3132,Good
3133,Good
3134,Bad
3135,Bad
3136,Good
3137,Good
